2018.09.24.21.44.46, START_FILE_DOWNLOAD, 96966f90c022b52d8d87c187cba6d52e, pri_user.bgp, 0, 683.0, 9674209814
2018.09.27.07.22.33, STOP_FILE_DOWNLOAD, 2c1cb8cac7ae4833f30558b92fda444, MapDisarm_Log_7908417144_20180927123938.txt, 27738, 27738.0, 7908417144
2018.09.27.09.25.55, START_FILE_DOWNLOAD, ef2fca9a5e2509d7971d06b1cd0478a, 5385347fbb3af66dd97da924fa23c9b_v9100000002_volunteer_50_78.diff, 0, 8611.0, 192.168.43.246
2018.09.27.09.26.36, STOP_FILE_DOWNLOAD, 66a415f88a62c1bce8243f2aa101efc, MapDisarm_Log_9100000002_20180927145133.txt, 659026, 659026.0, 9100000002
2018.09.27.09.26.41, START_FILE_DOWNLOAD, 181e5fbcb628ec105ab8d156d4abd59, 25cda873531746142c1b1275703abfcf_v8981775377_volunteer_50_ef5c1a0de93dce0e.jpeg, 0, 170440.0, 192.168.43.197
2018.09.27.09.54.27, STOP_FILE_DOWNLOAD, 7c81f9cddaebc98224fb58b7c041c7f0, 25cda873531746142c1b1275703abfcf_v8981775377_volunteer_50_5424ed8e9568a51a.jpeg, 152871, 152871.0, 192.168.43.197
2018.09.27.09.58.43, START_FILE_DOWNLOAD, e9af707df1279385712e224d9cf0e67, MapDisarm_Log_8981775377_20180927152740.txt, 0, 1249910.0, 9100000001
2018.09.27.09.58.43, START_FILE_DOWNLOAD, e9af707df1279385712e224d9cf0e67, MapDisarm_Log_8981775377_20180927152740.txt, 0, 1249910.0, 9100000001
2018.09.27.09.58.43, START_FILE_DOWNLOAD, e9af707df1279385712e224d9cf0e67, MapDisarm_Log_8981775377_20180927152740.txt, 0, 1249910.0, 9100000001
2018.09.27.09.58.43, START_FILE_DOWNLOAD, e9af707df1279385712e224d9cf0e67, MapDisarm_Log_8981775377_20180927152740.txt, 0, 1249910.0, 9100000001
2018.09.27.09.58.43, START_FILE_DOWNLOAD, e9af707df1279385712e224d9cf0e67, MapDisarm_Log_8981775377_20180927152740.txt, 0, 1249910.0, 9100000001
2018.09.27.09.58.43, START_FILE_DOWNLOAD, e9af707df1279385712e224d9cf0e67, MapDisarm_Log_8981775377_20180927152740.txt, 0, 1249910.0, 9100000001
2018.09.27.09.58.43, START_FILE_DOWNLOAD, e9af707df1279385712e224d9cf0e67, MapDisarm_Log_8981775377_20180927152740.txt, 0, 1249910.0, 9100000001
2018.09.27.10.00.04, STOP_FILE_DOWNLOAD, bb450a8895a09c043b6777f3bc68, MapDisarm_Log_8981775377_20180927152902.txt, 1250110, 1250110.0, 9100000001
2018.09.27.10.00.04, STOP_FILE_DOWNLOAD, bb450a8895a09c043b6777f3bc68, MapDisarm_Log_8981775377_20180927152902.txt, 1250110, 1250110.0, 9100000001
2018.09.27.10.00.04, STOP_FILE_DOWNLOAD, bb450a8895a09c043b6777f3bc68, MapDisarm_Log_8981775377_20180927152902.txt, 1250110, 1250110.0, 9100000001
2018.09.27.10.00.04, STOP_FILE_DOWNLOAD, bb450a8895a09c043b6777f3bc68, MapDisarm_Log_8981775377_20180927152902.txt, 1250110, 1250110.0, 9100000001
2018.09.27.10.00.04, STOP_FILE_DOWNLOAD, bb450a8895a09c043b6777f3bc68, MapDisarm_Log_8981775377_20180927152902.txt, 1250110, 1250110.0, 9100000001
2018.09.27.10.00.04, STOP_FILE_DOWNLOAD, bb450a8895a09c043b6777f3bc68, MapDisarm_Log_8981775377_20180927152902.txt, 1250110, 1250110.0, 9100000001
2018.09.27.10.00.04, STOP_FILE_DOWNLOAD, bb450a8895a09c043b6777f3bc68, MapDisarm_Log_8981775377_20180927152902.txt, 1250110, 1250110.0, 9100000001
2018.09.27.10.02.19, START_FILE_DOWNLOAD, b479baa3264feb555eb343cdec129b7, 4673b1dd3f0a126bbe42416549847c89_v7318831572_volunteer_50_30.diff, 0, 3693.0, 192.168.43.235
2018.09.27.10.02.19, STOP_FILE_DOWNLOAD, 45926860eb46c11722734672bbaa55, 4673b1dd3f0a126bbe42416549847c89_v7318831572_volunteer_50_c89c908dd445b17a.jpeg, 197349, 197349.0, 192.168.43.235
2018.09.27.10.25.27, START_FILE_DOWNLOAD, 3863d51c45e669353eaff97d8876a3e1, 27e451e5f1bb5e568aeaf34ac092e2b3_7908417144_volunteer_50_131.diff, 0, 1004.0, 7908417144
2018.09.27.10.25.48, STOP_FILE_DOWNLOAD, 947b4f9c142a5bc45b3fab923cc4f59a, MapDisarm_Log_7908417144_20180927155512.txt, 33813, 33813.0, 7908417144
2018.09.27.10.51.52, START_FILE_DOWNLOAD, eafe7d1321eb8fad13461c98f401a85, MapDisarm_Log_8981775377_20180927162107.txt, 0, 1257339.0, mule-9100000001
2018.09.27.12.37.58, STOP_FILE_DOWNLOAD, 83684eabbff6cc3b324a77782aa27f, MapDisarm_Log_8981775377_20180927180722.txt, 1298649, 1298649.0, mule-9100000001
2018.09.27.12.38.02, START_FILE_DOWNLOAD, 23b5d8a1583f1b9d8e91c4c939dd6d8, b578789dc5e7c3602db886845e7aaae_v8123456789_volunteer_50_1.diff, 0, 168.0, 192.168.43.235
2018.09.27.12.38.02, STOP_FILE_DOWNLOAD, a88dc7e72d3ddd8f2c5296d281bfd7f, b578789dc5e7c3602db886845e7aaae_v8123456789_volunteer_50_4ff659f60297e60a.png, 91970, 91970.0, 192.168.43.235
2018.09.27.12.38.02, START_FILE_DOWNLOAD, 23b5d8a1583f1b9d8e91c4c939dd6d8, b578789dc5e7c3602db886845e7aaae_v8123456789_volunteer_50_1.diff, 0, 168.0, 192.168.43.235
2018.09.27.12.38.02, STOP_FILE_DOWNLOAD, a88dc7e72d3ddd8f2c5296d281bfd7f, b578789dc5e7c3602db886845e7aaae_v8123456789_volunteer_50_4ff659f60297e60a.png, 91970, 91970.0, 192.168.43.235
2018.09.27.12.38.02, START_FILE_DOWNLOAD, 23b5d8a1583f1b9d8e91c4c939dd6d8, b578789dc5e7c3602db886845e7aaae_v8123456789_volunteer_50_1.diff, 0, 168.0, 192.168.43.235
2018.09.27.12.38.02, STOP_FILE_DOWNLOAD, a88dc7e72d3ddd8f2c5296d281bfd7f, b578789dc5e7c3602db886845e7aaae_v8123456789_volunteer_50_4ff659f60297e60a.png, 91970, 91970.0, 192.168.43.235
2018.09.27.12.38.02, START_FILE_DOWNLOAD, 23b5d8a1583f1b9d8e91c4c939dd6d8, b578789dc5e7c3602db886845e7aaae_v8123456789_volunteer_50_1.diff, 0, 168.0, 192.168.43.235
2018.09.27.12.38.02, STOP_FILE_DOWNLOAD, a88dc7e72d3ddd8f2c5296d281bfd7f, b578789dc5e7c3602db886845e7aaae_v8123456789_volunteer_50_4ff659f60297e60a.png, 91970, 91970.0, 192.168.43.235
2018.09.27.12.38.02, START_FILE_DOWNLOAD, 23b5d8a1583f1b9d8e91c4c939dd6d8, b578789dc5e7c3602db886845e7aaae_v8123456789_volunteer_50_1.diff, 0, 168.0, 192.168.43.235
2018.09.27.12.38.02, STOP_FILE_DOWNLOAD, a88dc7e72d3ddd8f2c5296d281bfd7f, b578789dc5e7c3602db886845e7aaae_v8123456789_volunteer_50_4ff659f60297e60a.png, 91970, 91970.0, 192.168.43.235
2018.09.27.12.38.02, START_FILE_DOWNLOAD, 23b5d8a1583f1b9d8e91c4c939dd6d8, b578789dc5e7c3602db886845e7aaae_v8123456789_volunteer_50_1.diff, 0, 168.0, 192.168.43.235
2018.09.27.12.38.02, STOP_FILE_DOWNLOAD, a88dc7e72d3ddd8f2c5296d281bfd7f, b578789dc5e7c3602db886845e7aaae_v8123456789_volunteer_50_4ff659f60297e60a.png, 91970, 91970.0, 192.168.43.235
2018.09.27.12.38.02, START_FILE_DOWNLOAD, c339e317f8b1b067789bf581df9cada, b578789dc5e7c3602db886845e7aaae_v8123456789_volunteer_50.bgp, 0, 684.0, mule-8123456789
2018.09.27.12.38.02, STOP_FILE_DOWNLOAD, a88dc7e72d3ddd8f2c5296d281bfd7f, b578789dc5e7c3602db886845e7aaae_v8123456789_volunteer_50_4ff659f60297e60a.png, 91970, 91970.0, 192.168.43.235
2018.09.27.12.42.53, START_FILE_DOWNLOAD, b43e6cb7245a80970a39c69df75b5f1, MapDisarm_Log_8981775377_20180927181245.txt, 0, 1300241.0, 8981775377
2018.09.27.12.43.39, STOP_FILE_DOWNLOAD, f9c776103bd52f4a596c4231844a93, MapDisarm_Log_8981775377_20180927181327.txt, 1300441, 1300441.0, 8981775377
2018.09.27.12.49.44, START_FILE_DOWNLOAD, c336316acc253e602cea67cbb03ca989, pub_8981068051.bgp, 0, 313.0, 8765000000
2018.09.27.12.52.03, STOP_FILE_DOWNLOAD, a8ee48954b8bc0ce83cb834ef5e44e2, 774993b5b9c789715b5e0d938eba7329_8765000000_user_50_1fc202fd5f06463b.mp4, 14092207, 8090692.0, 192.168.43.126
2018.09.27.12.52.35, START_FILE_DOWNLOAD, 596cb2f852aefc61f9158262754867eb, 2e50dd8768393ff572b88ea7d090bd5d_7000000002_volunteer_50_1.diff, 0, 220.0, 192.168.43.126
2018.09.27.12.54.22, STOP_FILE_DOWNLOAD, 46734dba049922e2b20bcea5143d82e, 2bd51ce6f208e48249162ee88a221710_7000000001_volunteer_50_3b72cf163e67f10d.jpeg, 26064, 234849.0, 192.168.43.126
2018.09.27.12.54.50, START_FILE_DOWNLOAD, 22a42c91e087a4d711fb956e6d667b1, d7d882352f8061f7bdc29a366f7f04c5_8981068051_user_50.bgp, 0, 826.0, 8765000000
2018.09.27.12.54.51, STOP_FILE_DOWNLOAD, e332c4717f8dcd69e454b8c723ed529, b535b310c5611d95cbdb56ebb0718782_9474649114_volunteer_50_1.diff, 500, 500.0, 192.168.43.126
2018.09.27.13.14.41, START_FILE_DOWNLOAD, bfec18c8f2d31b446e662d1cc5c8bb69, MapDisarm_Log_8981775377_20180927184429.txt, 0, 1305425.0, 8981775377
2018.09.27.13.14.42, STOP_FILE_DOWNLOAD, bfec18c8f2d31b446e662d1cc5c8bb69, MapDisarm_Log_8981775377_20180927184429.txt, 1305425, 1305425.0, 8981775377
2018.09.27.13.45.24, START_FILE_DOWNLOAD, ad17f2705742b274df27495a5de93f4, MapDisarm_Log_8981775377_20180927191206.txt, 0, 1310107.0, mule-9100000001
2018.09.27.13.46.04, STOP_FILE_DOWNLOAD, 4a4149723fd3f27d2c2bb37f65bf6d4e, MapDisarm_Log_8906912588_20180927190610.txt, 17175, 17175.0, mule-9100000001
2018.09.28.04.22.56, START_FILE_DOWNLOAD, d195d4f7efda6530b697e4f82c8b50c5, 9f19f0fe9512c87403c14f2e8e7007f7_8765000000_volunteer_50_1.diff, 0, 155.0, 192.168.43.246
2018.09.28.04.22.56, STOP_FILE_DOWNLOAD, f582922023570c450de875b96b568f4, 2bd51ce6f208e48249162ee88a221710_7000000001_volunteer_50_89adc390c4de1680.jpeg, 225408, 123080.0, 192.168.43.246
2018.09.28.04.22.56, START_FILE_DOWNLOAD, 507497c2f345f8bbdb8a18fd68d0c8bd, 9f19f0fe9512c87403c14f2e8e7007f7_8765000000_volunteer_50_2.diff, 0, 233.0, null
2018.09.28.04.22.56, START_FILE_DOWNLOAD, 507497c2f345f8bbdb8a18fd68d0c8bd, 9f19f0fe9512c87403c14f2e8e7007f7_8765000000_volunteer_50_2.diff, 0, 233.0, null
2018.09.28.04.22.56, START_FILE_DOWNLOAD, 507497c2f345f8bbdb8a18fd68d0c8bd, 9f19f0fe9512c87403c14f2e8e7007f7_8765000000_volunteer_50_2.diff, 0, 233.0, null
2018.09.28.04.22.56, START_FILE_DOWNLOAD, 507497c2f345f8bbdb8a18fd68d0c8bd, 9f19f0fe9512c87403c14f2e8e7007f7_8765000000_volunteer_50_2.diff, 0, 233.0, null
2018.09.28.04.22.56, START_FILE_DOWNLOAD, 507497c2f345f8bbdb8a18fd68d0c8bd, 9f19f0fe9512c87403c14f2e8e7007f7_8765000000_volunteer_50_2.diff, 0, 233.0, null
2018.09.28.04.22.56, START_FILE_DOWNLOAD, 507497c2f345f8bbdb8a18fd68d0c8bd, 9f19f0fe9512c87403c14f2e8e7007f7_8765000000_volunteer_50_2.diff, 0, 233.0, null
2018.09.28.04.22.56, START_FILE_DOWNLOAD, 507497c2f345f8bbdb8a18fd68d0c8bd, 9f19f0fe9512c87403c14f2e8e7007f7_8765000000_volunteer_50_2.diff, 0, 233.0, null
2018.09.28.04.23.13, STOP_FILE_DOWNLOAD, 124be8122c98b351b8e116d0fcbf984a, e573a047a3e402bbbef4d02a12aa7105_v9477633135_volunteer_50_a67bf59b9a1aa11f.mp4, 13252544, 1595040.0, null
2018.09.28.04.23.13, STOP_FILE_DOWNLOAD, 124be8122c98b351b8e116d0fcbf984a, e573a047a3e402bbbef4d02a12aa7105_v9477633135_volunteer_50_a67bf59b9a1aa11f.mp4, 13252544, 1595040.0, null
2018.09.28.04.23.13, STOP_FILE_DOWNLOAD, 124be8122c98b351b8e116d0fcbf984a, e573a047a3e402bbbef4d02a12aa7105_v9477633135_volunteer_50_a67bf59b9a1aa11f.mp4, 13252544, 1595040.0, null
2018.09.28.04.23.13, STOP_FILE_DOWNLOAD, 124be8122c98b351b8e116d0fcbf984a, e573a047a3e402bbbef4d02a12aa7105_v9477633135_volunteer_50_a67bf59b9a1aa11f.mp4, 13252544, 1595040.0, null
2018.09.28.04.23.13, STOP_FILE_DOWNLOAD, 124be8122c98b351b8e116d0fcbf984a, e573a047a3e402bbbef4d02a12aa7105_v9477633135_volunteer_50_a67bf59b9a1aa11f.mp4, 13252544, 1595040.0, null
2018.09.28.04.23.13, STOP_FILE_DOWNLOAD, 124be8122c98b351b8e116d0fcbf984a, e573a047a3e402bbbef4d02a12aa7105_v9477633135_volunteer_50_a67bf59b9a1aa11f.mp4, 13252544, 1595040.0, null
2018.09.28.04.23.13, STOP_FILE_DOWNLOAD, 124be8122c98b351b8e116d0fcbf984a, e573a047a3e402bbbef4d02a12aa7105_v9477633135_volunteer_50_a67bf59b9a1aa11f.mp4, 13252544, 1595040.0, null
2018.09.28.04.38.21, START_FILE_DOWNLOAD, 7ccdf5d1746e83fa893401e452a98f9, MapDisarm_Log_9477633135_20180921164009.txt, 0, 74204.0, 9100000002
2018.09.28.04.38.31, STOP_FILE_DOWNLOAD, 8074ac4021872ecf414b5d2fb4aa5ca, MapDisarm_Log_9126617939_20180825215631.txt, 50, 50.0, 9100000002
2018.09.28.04.55.52, START_FILE_DOWNLOAD, c6969c47d5fd8d68ecaa70bb92efe10, MapDisarm_Log_9100000001_20180928102534.txt, 0, 1674127.0, mule-9100000001
2018.09.28.05.18.19, STOP_FILE_DOWNLOAD, e67d4617a5a61237d7eff952653df3, MapDisarm_Log_9100000001_20180928104800.txt, 1677466, 1677466.0, mule-9100000001
