2018.08.26.15.19.52, PEER_DISCOVERED, 9000000004, 192.168.43.197
2018.08.26.15.20.35, KEEPING LOGMapDisarm_Log_9000000001_20180826152016.txt
2018.08.26.15.20.35, KEEPING LOGMapDisarm_Log_9000000004_20180826152022.txt
2018.08.26.15.20.35, REMOVING LOGMapDisarm_Log_9000000004_20180826152002.txt
2018.08.26.15.20.35, KEEPING LOGMapDisarm_Log_9000000004_20180826152022.txt
2018.08.26.15.20.46, SUMMARY_VECTOR_RECEIVED, 51697
2018.08.26.15.20.46, SUMMARY_VECTOR_RECEIVED, 52382
2018.08.26.15.20.50, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.20.50, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.20.51, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.20.51, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.20.51, DEBUG Controller MISSING FILE START DOWNLOAD de8df37939d97c4913d404b5b459518a_v9000000001_volunteer_50_10.diff -1.0
2018.08.26.15.20.51, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826152042.txt 9.999999999999998E13
2018.08.26.15.20.51, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000001_20180826152036.txt 9.999999999999998E13
2018.08.26.15.20.51, START_FILE_DOWNLOAD, 52a362968e0118919285fa38bf9aae, de8df37939d97c4913d404b5b459518a_v9000000001_volunteer_50_10.diff, 0, 1510.0, 9000000001
2018.08.26.15.20.51, START_FILE_DOWNLOAD, 1ed054c077c3de298ab6c256dd2f5c90, MapDisarm_Log_9000000001_20180826152036.txt, 0, 1996.0, 9000000001
2018.08.26.15.20.51, STOP_FILE_DOWNLOAD, 52a362968e0118919285fa38bf9aae, de8df37939d97c4913d404b5b459518a_v9000000001_volunteer_50_10.diff, 1510, 1510.0, 9000000001
2018.08.26.15.20.51, STOP_FILE_DOWNLOAD, 1ed054c077c3de298ab6c256dd2f5c90, MapDisarm_Log_9000000001_20180826152036.txt, 1996, 1996.0, 9000000001
2018.08.26.15.20.51, START_FILE_DOWNLOAD, a14287e4ff074944b9f7646c1a922, MapDisarm_Log_9000000004_20180826152042.txt, 0, 5668.0, 9000000004
2018.08.26.15.20.51, STOP_FILE_DOWNLOAD, a14287e4ff074944b9f7646c1a922, MapDisarm_Log_9000000004_20180826152042.txt, 5668, 5668.0, 9000000004
2018.08.26.15.20.56, KEEPING LOGMapDisarm_Log_9000000001_20180826152036.txt
2018.08.26.15.20.56, REMOVING LOGMapDisarm_Log_9000000001_20180826152016.txt
2018.08.26.15.20.56, KEEPING LOGMapDisarm_Log_9000000004_20180826152042.txt
2018.08.26.15.20.56, REMOVING LOGMapDisarm_Log_9000000004_20180826152022.txt
2018.08.26.15.20.56, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.20.56, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.21.01, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.21.01, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.21.06, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.21.06, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.21.06, SUMMARY_VECTOR_RECEIVED, 53555
2018.08.26.15.21.09, PEER_LOST, 9000000001, 192.168.43.147
2018.08.26.15.21.11, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.21.11, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.21.11, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826152102.txt 9.999999999999998E13
2018.08.26.15.21.11, START_FILE_DOWNLOAD, c14237ceebf8bb8cf7a5b3e3b59b4967, MapDisarm_Log_9000000004_20180826152102.txt, 0, 5768.0, 9000000004
2018.08.26.15.21.11, STOP_FILE_DOWNLOAD, c14237ceebf8bb8cf7a5b3e3b59b4967, MapDisarm_Log_9000000004_20180826152102.txt, 5768, 5768.0, 9000000004
2018.08.26.15.21.16, REMOVING LOGMapDisarm_Log_9000000004_20180826152042.txt
2018.08.26.15.21.16, KEEPING LOGMapDisarm_Log_9000000004_20180826152102.txt
2018.08.26.15.21.16, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.21.21, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.21.26, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.21.26, SUMMARY_VECTOR_RECEIVED, 53551
2018.08.26.15.21.31, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.21.31, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.21.31, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826152122.txt 9.999999999999998E13
2018.08.26.15.21.31, START_FILE_DOWNLOAD, 435a7f698a84b3c7a8b8dfaafe7269, MapDisarm_Log_9000000004_20180826152122.txt, 0, 5866.0, 9000000004
2018.08.26.15.21.31, STOP_FILE_DOWNLOAD, 435a7f698a84b3c7a8b8dfaafe7269, MapDisarm_Log_9000000004_20180826152122.txt, 5866, 5866.0, 9000000004
2018.08.26.15.21.36, KEEPING LOGMapDisarm_Log_9000000004_20180826152122.txt
2018.08.26.15.21.36, REMOVING LOGMapDisarm_Log_9000000004_20180826152102.txt
2018.08.26.15.21.36, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.21.41, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.21.46, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.21.46, SUMMARY_VECTOR_RECEIVED, 53553
2018.08.26.15.21.51, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.21.51, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.21.51, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826152142.txt 9.999999999999998E13
2018.08.26.15.21.51, START_FILE_DOWNLOAD, 485d8ac4dd222cf1cc31a5ea85ebcbc, MapDisarm_Log_9000000004_20180826152142.txt, 0, 5966.0, 9000000004
2018.08.26.15.21.51, STOP_FILE_DOWNLOAD, 485d8ac4dd222cf1cc31a5ea85ebcbc, MapDisarm_Log_9000000004_20180826152142.txt, 5966, 5966.0, 9000000004
2018.08.26.15.21.56, REMOVING LOGMapDisarm_Log_9000000004_20180826152122.txt
2018.08.26.15.21.56, KEEPING LOGMapDisarm_Log_9000000004_20180826152142.txt
2018.08.26.15.21.56, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.22.01, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.22.06, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.22.06, SUMMARY_VECTOR_RECEIVED, 53553
2018.08.26.15.22.11, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.22.11, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.22.11, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826152202.txt 9.999999999999998E13
2018.08.26.15.22.11, START_FILE_DOWNLOAD, 081b6d1b9985b16713a851011c869c9, MapDisarm_Log_9000000004_20180826152202.txt, 0, 6066.0, 9000000004
2018.08.26.15.22.11, STOP_FILE_DOWNLOAD, 081b6d1b9985b16713a851011c869c9, MapDisarm_Log_9000000004_20180826152202.txt, 6066, 6066.0, 9000000004
2018.08.26.15.22.16, REMOVING LOGMapDisarm_Log_9000000004_20180826152142.txt
2018.08.26.15.22.16, KEEPING LOGMapDisarm_Log_9000000004_20180826152202.txt
2018.08.26.15.22.16, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.22.21, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.22.26, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.22.26, SUMMARY_VECTOR_RECEIVED, 53555
2018.08.26.15.22.31, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.22.31, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.22.31, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826152222.txt 9.999999999999998E13
2018.08.26.15.22.31, START_FILE_DOWNLOAD, 773d203ef1e824b1c53764b9486e588b, MapDisarm_Log_9000000004_20180826152222.txt, 0, 6166.0, 9000000004
2018.08.26.15.22.31, STOP_FILE_DOWNLOAD, 773d203ef1e824b1c53764b9486e588b, MapDisarm_Log_9000000004_20180826152222.txt, 6166, 6166.0, 9000000004
2018.08.26.15.22.36, KEEPING LOGMapDisarm_Log_9000000004_20180826152222.txt
2018.08.26.15.22.36, REMOVING LOGMapDisarm_Log_9000000004_20180826152202.txt
2018.08.26.15.22.36, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.22.41, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.22.46, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.22.46, SUMMARY_VECTOR_RECEIVED, 53551
2018.08.26.15.22.51, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.22.51, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.22.51, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826152242.txt 9.999999999999998E13
2018.08.26.15.22.51, START_FILE_DOWNLOAD, d4427d4c4e1592c0bbcf212c563799, MapDisarm_Log_9000000004_20180826152242.txt, 0, 6264.0, 9000000004
2018.08.26.15.22.51, STOP_FILE_DOWNLOAD, d4427d4c4e1592c0bbcf212c563799, MapDisarm_Log_9000000004_20180826152242.txt, 6264, 6264.0, 9000000004
2018.08.26.15.22.56, REMOVING LOGMapDisarm_Log_9000000004_20180826152222.txt
2018.08.26.15.22.56, KEEPING LOGMapDisarm_Log_9000000004_20180826152242.txt
2018.08.26.15.22.56, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.23.01, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.23.06, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.23.06, SUMMARY_VECTOR_RECEIVED, 53555
2018.08.26.15.23.11, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.23.11, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.23.11, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826152302.txt 9.999999999999998E13
2018.08.26.15.23.12, START_FILE_DOWNLOAD, 436143e71f3caca4e3a3c75e62ecbaec, MapDisarm_Log_9000000004_20180826152302.txt, 0, 6364.0, 9000000004
2018.08.26.15.23.12, STOP_FILE_DOWNLOAD, 436143e71f3caca4e3a3c75e62ecbaec, MapDisarm_Log_9000000004_20180826152302.txt, 6364, 6364.0, 9000000004
2018.08.26.15.23.16, REMOVING LOGMapDisarm_Log_9000000004_20180826152242.txt
2018.08.26.15.23.16, KEEPING LOGMapDisarm_Log_9000000004_20180826152302.txt
2018.08.26.15.23.16, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.23.21, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.23.26, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.23.26, SUMMARY_VECTOR_RECEIVED, 53555
2018.08.26.15.23.31, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.23.31, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.23.31, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826152322.txt 9.999999999999998E13
2018.08.26.15.23.31, START_FILE_DOWNLOAD, ea6a333583e84dc16d7a2381cfe0dc77, MapDisarm_Log_9000000004_20180826152322.txt, 0, 6464.0, 9000000004
2018.08.26.15.23.31, STOP_FILE_DOWNLOAD, ea6a333583e84dc16d7a2381cfe0dc77, MapDisarm_Log_9000000004_20180826152322.txt, 6464, 6464.0, 9000000004
2018.08.26.15.23.36, REMOVING LOGMapDisarm_Log_9000000004_20180826152302.txt
2018.08.26.15.23.36, KEEPING LOGMapDisarm_Log_9000000004_20180826152322.txt
2018.08.26.15.23.36, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.23.41, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.23.46, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.23.46, SUMMARY_VECTOR_RECEIVED, 53553
2018.08.26.15.23.51, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.23.51, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.23.51, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826152342.txt 9.999999999999998E13
2018.08.26.15.23.51, START_FILE_DOWNLOAD, 6a304d6b2af20e077ae2ff44679c2af, MapDisarm_Log_9000000004_20180826152342.txt, 0, 6564.0, 9000000004
2018.08.26.15.23.51, STOP_FILE_DOWNLOAD, 6a304d6b2af20e077ae2ff44679c2af, MapDisarm_Log_9000000004_20180826152342.txt, 6564, 6564.0, 9000000004
2018.08.26.15.23.56, KEEPING LOGMapDisarm_Log_9000000004_20180826152342.txt
2018.08.26.15.23.56, REMOVING LOGMapDisarm_Log_9000000004_20180826152322.txt
2018.08.26.15.23.56, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.24.01, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.24.06, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.24.06, SUMMARY_VECTOR_RECEIVED, 53553
2018.08.26.15.24.11, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.24.11, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.24.11, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826152402.txt 9.999999999999998E13
2018.08.26.15.24.11, START_FILE_DOWNLOAD, 47b2ba049c160afade670edf1d2951b, MapDisarm_Log_9000000004_20180826152402.txt, 0, 6664.0, 9000000004
2018.08.26.15.24.11, STOP_FILE_DOWNLOAD, 47b2ba049c160afade670edf1d2951b, MapDisarm_Log_9000000004_20180826152402.txt, 6664, 6664.0, 9000000004
2018.08.26.15.24.16, REMOVING LOGMapDisarm_Log_9000000004_20180826152342.txt
2018.08.26.15.24.16, KEEPING LOGMapDisarm_Log_9000000004_20180826152402.txt
2018.08.26.15.24.16, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.24.21, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.24.26, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.24.27, SUMMARY_VECTOR_RECEIVED, 53547
2018.08.26.15.24.31, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.24.31, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.24.31, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826152422.txt 9.999999999999998E13
2018.08.26.15.24.32, START_FILE_DOWNLOAD, 58708b59267b455ba83ed2783e1a, MapDisarm_Log_9000000004_20180826152422.txt, 0, 6764.0, 9000000004
2018.08.26.15.24.32, STOP_FILE_DOWNLOAD, 58708b59267b455ba83ed2783e1a, MapDisarm_Log_9000000004_20180826152422.txt, 6764, 6764.0, 9000000004
2018.08.26.15.24.36, KEEPING LOGMapDisarm_Log_9000000004_20180826152422.txt
2018.08.26.15.24.36, REMOVING LOGMapDisarm_Log_9000000004_20180826152402.txt
2018.08.26.15.24.36, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.24.41, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.24.46, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.24.46, SUMMARY_VECTOR_RECEIVED, 53555
2018.08.26.15.24.51, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.24.51, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.24.51, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826152442.txt 9.999999999999998E13
2018.08.26.15.24.52, START_FILE_DOWNLOAD, 41e2a3ed1cba46538a83c7bc34654dee, MapDisarm_Log_9000000004_20180826152442.txt, 0, 6864.0, 9000000004
2018.08.26.15.24.52, STOP_FILE_DOWNLOAD, 41e2a3ed1cba46538a83c7bc34654dee, MapDisarm_Log_9000000004_20180826152442.txt, 6864, 6864.0, 9000000004
2018.08.26.15.24.56, REMOVING LOGMapDisarm_Log_9000000004_20180826152422.txt
2018.08.26.15.24.56, KEEPING LOGMapDisarm_Log_9000000004_20180826152442.txt
2018.08.26.15.24.56, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.25.01, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.25.06, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.25.07, SUMMARY_VECTOR_RECEIVED, 53553
2018.08.26.15.25.11, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.25.11, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.25.11, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826152502.txt 9.999999999999998E13
2018.08.26.15.25.11, START_FILE_DOWNLOAD, 5bfc82a72038af58f520905b250361e, MapDisarm_Log_9000000004_20180826152502.txt, 0, 6964.0, 9000000004
2018.08.26.15.25.11, STOP_FILE_DOWNLOAD, 5bfc82a72038af58f520905b250361e, MapDisarm_Log_9000000004_20180826152502.txt, 6964, 6964.0, 9000000004
2018.08.26.15.25.16, REMOVING LOGMapDisarm_Log_9000000004_20180826152442.txt
2018.08.26.15.25.16, KEEPING LOGMapDisarm_Log_9000000004_20180826152502.txt
2018.08.26.15.25.16, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.25.21, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.25.26, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.25.27, SUMMARY_VECTOR_RECEIVED, 53555
2018.08.26.15.25.31, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.25.31, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.25.31, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826152522.txt 9.999999999999998E13
2018.08.26.15.25.31, START_FILE_DOWNLOAD, e19522efc320c7c6629a73f9be4fe57d, MapDisarm_Log_9000000004_20180826152522.txt, 0, 7064.0, 9000000004
2018.08.26.15.25.31, STOP_FILE_DOWNLOAD, e19522efc320c7c6629a73f9be4fe57d, MapDisarm_Log_9000000004_20180826152522.txt, 7064, 7064.0, 9000000004
2018.08.26.15.25.36, REMOVING LOGMapDisarm_Log_9000000004_20180826152502.txt
2018.08.26.15.25.36, KEEPING LOGMapDisarm_Log_9000000004_20180826152522.txt
2018.08.26.15.25.36, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.25.41, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.25.46, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.25.47, SUMMARY_VECTOR_RECEIVED, 53555
2018.08.26.15.25.51, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.25.56, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.26.01, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.26.06, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.26.07, SUMMARY_VECTOR_RECEIVED, 53555
