2018.08.26.15.19.52, PEER_DISCOVERED, 9000000004, 192.168.43.197
2018.08.26.15.26.11, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.26.16, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.26.21, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.26.26, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.26.30, PEER_LOST, 9000000004, 192.168.43.197
2018.08.26.15.31.23, PEER_DISCOVERED, 9000000004, 192.168.43.197
2018.08.26.15.31.27, SUMMARY_VECTOR_RECEIVED, 53553
2018.08.26.15.31.32, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.31.32, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.31.32, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826153023.txt 9.999999999999998E13
2018.08.26.15.31.36, PEER_LOST, 9000000004, 192.168.43.197
2018.08.26.15.34.27, PEER_DISCOVERED, 9000000001, 192.168.43.147
2018.08.26.15.34.32, SUMMARY_VECTOR_RECEIVED, 53549
2018.08.26.15.34.37, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.34.37, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.34.37, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000001_20180826152933.txt 9.999999999999998E13
2018.08.26.15.34.37, START_FILE_DOWNLOAD, 658cfa2ebf32522de3853474e39a94, MapDisarm_Log_9000000001_20180826152933.txt, 0, 2294.0, 9000000001
2018.08.26.15.34.37, STOP_FILE_DOWNLOAD, 658cfa2ebf32522de3853474e39a94, MapDisarm_Log_9000000001_20180826152933.txt, 2294, 2294.0, 9000000001
2018.08.26.15.34.42, KEEPING LOGMapDisarm_Log_9000000001_20180826152933.txt
2018.08.26.15.34.42, REMOVING LOGMapDisarm_Log_9000000001_20180826152036.txt
2018.08.26.15.34.47, PEER_LOST, 9000000001, 192.168.43.147
2018.08.26.15.36.23, PEER_DISCOVERED, 9000000004, 192.168.43.197
2018.08.26.15.36.27, SUMMARY_VECTOR_RECEIVED, 53553
2018.08.26.15.36.32, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.36.32, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.36.32, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826153623.txt 9.999999999999998E13
2018.08.26.15.36.32, START_FILE_DOWNLOAD, d0f226175fb67899e102dbeffdcf28a, MapDisarm_Log_9000000004_20180826153623.txt, 0, 8950.0, 9000000004
2018.08.26.15.36.32, STOP_FILE_DOWNLOAD, d0f226175fb67899e102dbeffdcf28a, MapDisarm_Log_9000000004_20180826153623.txt, 8950, 8950.0, 9000000004
2018.08.26.15.36.37, KEEPING LOGMapDisarm_Log_9000000004_20180826153623.txt
2018.08.26.15.36.37, REMOVING LOGMapDisarm_Log_9000000004_20180826152522.txt
2018.08.26.15.36.37, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.36.42, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.36.47, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.36.47, SUMMARY_VECTOR_RECEIVED, 53553
2018.08.26.15.36.52, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.36.57, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.37.02, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.37.07, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.37.10, SUMMARY_VECTOR_RECEIVED, 53555
2018.08.26.15.37.12, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.37.12, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.37.12, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826153703.txt 9.999999999999998E13
2018.08.26.15.37.12, START_FILE_DOWNLOAD, 45591afda1e94412af70b452d8198528, MapDisarm_Log_9000000004_20180826153703.txt, 0, 9148.0, 9000000004
2018.08.26.15.37.12, STOP_FILE_DOWNLOAD, 45591afda1e94412af70b452d8198528, MapDisarm_Log_9000000004_20180826153703.txt, 9148, 9148.0, 9000000004
2018.08.26.15.37.17, REMOVING LOGMapDisarm_Log_9000000004_20180826153623.txt
2018.08.26.15.37.17, KEEPING LOGMapDisarm_Log_9000000004_20180826153703.txt
2018.08.26.15.37.17, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.37.22, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.37.27, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.37.30, SUMMARY_VECTOR_RECEIVED, 53551
2018.08.26.15.37.32, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.37.32, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.37.32, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826153723.txt 9.999999999999998E13
2018.08.26.15.37.32, START_FILE_DOWNLOAD, 1aee4a1e1927b87411dc76ac2ab640, MapDisarm_Log_9000000004_20180826153723.txt, 0, 9248.0, 9000000004
2018.08.26.15.37.32, STOP_FILE_DOWNLOAD, 1aee4a1e1927b87411dc76ac2ab640, MapDisarm_Log_9000000004_20180826153723.txt, 9248, 9248.0, 9000000004
2018.08.26.15.37.37, REMOVING LOGMapDisarm_Log_9000000004_20180826153703.txt
2018.08.26.15.37.37, KEEPING LOGMapDisarm_Log_9000000004_20180826153723.txt
2018.08.26.15.37.37, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.37.42, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.37.47, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.37.47, SUMMARY_VECTOR_RECEIVED, 53553
2018.08.26.15.37.52, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.37.52, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.37.52, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826153743.txt 9.999999999999998E13
2018.08.26.15.37.52, START_FILE_DOWNLOAD, 92b0c02da4a7ebb5cb21bbffb871075, MapDisarm_Log_9000000004_20180826153743.txt, 0, 9348.0, 9000000004
2018.08.26.15.37.52, STOP_FILE_DOWNLOAD, 92b0c02da4a7ebb5cb21bbffb871075, MapDisarm_Log_9000000004_20180826153743.txt, 9348, 9348.0, 9000000004
2018.08.26.15.37.57, KEEPING LOGMapDisarm_Log_9000000004_20180826153743.txt
2018.08.26.15.37.57, REMOVING LOGMapDisarm_Log_9000000004_20180826153723.txt
2018.08.26.15.37.57, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.38.02, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.38.07, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.38.07, SUMMARY_VECTOR_RECEIVED, 53555
2018.08.26.15.38.12, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.38.12, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.38.12, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826153803.txt 9.999999999999998E13
2018.08.26.15.38.12, START_FILE_DOWNLOAD, 42e4db755759aa267114d9d4b9f5c457, MapDisarm_Log_9000000004_20180826153803.txt, 0, 9448.0, 9000000004
2018.08.26.15.38.12, STOP_FILE_DOWNLOAD, 42e4db755759aa267114d9d4b9f5c457, MapDisarm_Log_9000000004_20180826153803.txt, 9448, 9448.0, 9000000004
2018.08.26.15.38.17, REMOVING LOGMapDisarm_Log_9000000004_20180826153743.txt
2018.08.26.15.38.17, KEEPING LOGMapDisarm_Log_9000000004_20180826153803.txt
2018.08.26.15.38.17, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.38.22, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.38.27, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.38.27, SUMMARY_VECTOR_RECEIVED, 53553
2018.08.26.15.38.32, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.38.32, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.38.32, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826153823.txt 9.999999999999998E13
2018.08.26.15.38.32, START_FILE_DOWNLOAD, 5619b5712880efbd22651f6fc939d41, MapDisarm_Log_9000000004_20180826153823.txt, 0, 9548.0, 9000000004
2018.08.26.15.38.32, STOP_FILE_DOWNLOAD, 5619b5712880efbd22651f6fc939d41, MapDisarm_Log_9000000004_20180826153823.txt, 9548, 9548.0, 9000000004
2018.08.26.15.38.37, REMOVING LOGMapDisarm_Log_9000000004_20180826153803.txt
2018.08.26.15.38.37, KEEPING LOGMapDisarm_Log_9000000004_20180826153823.txt
2018.08.26.15.38.37, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.38.42, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.38.47, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.38.47, SUMMARY_VECTOR_RECEIVED, 53553
2018.08.26.15.38.52, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.38.52, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.38.52, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826153843.txt 9.999999999999998E13
2018.08.26.15.38.52, START_FILE_DOWNLOAD, 8f9ce6dc97be2491edb67fabfb54030, MapDisarm_Log_9000000004_20180826153843.txt, 0, 9648.0, 9000000004
2018.08.26.15.38.52, STOP_FILE_DOWNLOAD, 8f9ce6dc97be2491edb67fabfb54030, MapDisarm_Log_9000000004_20180826153843.txt, 9648, 9648.0, 9000000004
2018.08.26.15.38.57, KEEPING LOGMapDisarm_Log_9000000004_20180826153843.txt
2018.08.26.15.38.57, REMOVING LOGMapDisarm_Log_9000000004_20180826153823.txt
2018.08.26.15.38.57, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.39.02, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.39.07, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.39.07, SUMMARY_VECTOR_RECEIVED, 53551
2018.08.26.15.39.12, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.39.12, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.39.12, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826153903.txt 9.999999999999998E13
2018.08.26.15.39.12, START_FILE_DOWNLOAD, 393d58debded38c74ce2b164a213bf, MapDisarm_Log_9000000004_20180826153903.txt, 0, 9748.0, 9000000004
2018.08.26.15.39.12, STOP_FILE_DOWNLOAD, 393d58debded38c74ce2b164a213bf, MapDisarm_Log_9000000004_20180826153903.txt, 9748, 9748.0, 9000000004
2018.08.26.15.39.17, REMOVING LOGMapDisarm_Log_9000000004_20180826153843.txt
2018.08.26.15.39.17, KEEPING LOGMapDisarm_Log_9000000004_20180826153903.txt
2018.08.26.15.39.17, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.39.22, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.39.27, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.39.28, SUMMARY_VECTOR_RECEIVED, 53551
2018.08.26.15.39.32, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.39.37, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.39.42, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.39.47, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.39.47, SUMMARY_VECTOR_RECEIVED, 53551
2018.08.26.15.39.52, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.39.57, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.40.02, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.40.07, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.40.12, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.40.12, PEER_LOST, 9000000004, 192.168.43.197
2018.08.26.15.41.58, PEER_DISCOVERED, 9000000001, 192.168.43.147
2018.08.26.15.42.08, PEER_LOST, 9000000001, 192.168.43.147
2018.08.26.15.45.06, PEER_DISCOVERED, 9000000004, 192.168.43.197
2018.08.26.15.45.08, SUMMARY_VECTOR_RECEIVED, 53555
2018.08.26.15.45.12, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.45.12, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.45.12, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826154403.txt 9.999999999999998E13
2018.08.26.15.45.16, PEER_LOST, 9000000004, 192.168.43.197
2018.08.26.15.45.24, PEER_DISCOVERED, 9000000004, 192.168.43.197
2018.08.26.15.45.28, SUMMARY_VECTOR_RECEIVED, 53555
2018.08.26.15.45.32, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.45.32, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.45.32, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826154403.txt 9.999999999999998E13
2018.08.26.15.45.37, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.45.42, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.45.47, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.45.47, SUMMARY_VECTOR_RECEIVED, 53553
2018.08.26.15.45.52, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.45.52, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.45.52, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826154544.txt 9.999999999999998E13
2018.08.26.15.45.52, START_FILE_DOWNLOAD, 8d27b5397d5255ee69af287e60b890, MapDisarm_Log_9000000004_20180826154544.txt, 0, 10846.0, 9000000004
2018.08.26.15.45.52, STOP_FILE_DOWNLOAD, 8d27b5397d5255ee69af287e60b890, MapDisarm_Log_9000000004_20180826154544.txt, 10846, 10846.0, 9000000004
2018.08.26.15.45.57, REMOVING LOGMapDisarm_Log_9000000004_20180826153903.txt
2018.08.26.15.45.57, KEEPING LOGMapDisarm_Log_9000000004_20180826154544.txt
2018.08.26.15.45.57, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.46.02, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.46.07, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.46.07, SUMMARY_VECTOR_RECEIVED, 53553
2018.08.26.15.46.12, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.46.12, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.46.12, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826154604.txt 9.999999999999998E13
2018.08.26.15.46.12, START_FILE_DOWNLOAD, 7ede9353e149c9ecba5e3c16163770, MapDisarm_Log_9000000004_20180826154604.txt, 0, 10946.0, 9000000004
2018.08.26.15.46.12, STOP_FILE_DOWNLOAD, 7ede9353e149c9ecba5e3c16163770, MapDisarm_Log_9000000004_20180826154604.txt, 10946, 10946.0, 9000000004
2018.08.26.15.46.17, KEEPING LOGMapDisarm_Log_9000000004_20180826154604.txt
2018.08.26.15.46.17, REMOVING LOGMapDisarm_Log_9000000004_20180826154544.txt
2018.08.26.15.46.17, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.46.22, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.46.27, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.46.28, SUMMARY_VECTOR_RECEIVED, 53557
2018.08.26.15.46.32, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.46.32, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.46.32, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826154624.txt 9.999999999999998E13
2018.08.26.15.46.32, START_FILE_DOWNLOAD, 75a5d498fb922bcd9982f0734074f8b0, MapDisarm_Log_9000000004_20180826154624.txt, 0, 11046.0, 9000000004
2018.08.26.15.46.32, STOP_FILE_DOWNLOAD, 75a5d498fb922bcd9982f0734074f8b0, MapDisarm_Log_9000000004_20180826154624.txt, 11046, 11046.0, 9000000004
2018.08.26.15.46.37, KEEPING LOGMapDisarm_Log_9000000004_20180826154624.txt
2018.08.26.15.46.37, REMOVING LOGMapDisarm_Log_9000000004_20180826154604.txt
2018.08.26.15.46.37, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.46.42, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.46.47, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.46.47, SUMMARY_VECTOR_RECEIVED, 53551
2018.08.26.15.46.52, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.46.52, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.46.52, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826154644.txt 9.999999999999998E13
2018.08.26.15.46.52, START_FILE_DOWNLOAD, b07519e5bd541a3e75cbe4d7ee386, MapDisarm_Log_9000000004_20180826154644.txt, 0, 11146.0, 9000000004
2018.08.26.15.46.52, STOP_FILE_DOWNLOAD, b07519e5bd541a3e75cbe4d7ee386, MapDisarm_Log_9000000004_20180826154644.txt, 11146, 11146.0, 9000000004
2018.08.26.15.46.57, KEEPING LOGMapDisarm_Log_9000000004_20180826154644.txt
2018.08.26.15.46.57, REMOVING LOGMapDisarm_Log_9000000004_20180826154624.txt
2018.08.26.15.46.57, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.47.02, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.47.07, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.47.08, SUMMARY_VECTOR_RECEIVED, 53555
2018.08.26.15.47.12, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.47.12, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.47.12, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9000000004_20180826154704.txt 9.999999999999998E13
2018.08.26.15.47.12, START_FILE_DOWNLOAD, 2377737b3c727b4736a54107d4c35e3, MapDisarm_Log_9000000004_20180826154704.txt, 0, 11246.0, 9000000004
2018.08.26.15.47.12, STOP_FILE_DOWNLOAD, 2377737b3c727b4736a54107d4c35e3, MapDisarm_Log_9000000004_20180826154704.txt, 11246, 11246.0, 9000000004
2018.08.26.15.47.17, REMOVING LOGMapDisarm_Log_9000000004_20180826154644.txt
2018.08.26.15.47.17, KEEPING LOGMapDisarm_Log_9000000004_20180826154704.txt
2018.08.26.15.47.17, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.47.22, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.47.27, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.47.32, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.47.37, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.47.42, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.47.47, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.47.52, CHECKING OLD LOG FILES IF ANY
2018.08.26.15.47.55, PEER_LOST, 9000000004, 192.168.43.197
